#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:197), pid=22668, tid=26512
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.17+10) (build 11.0.17+10-LTS-269)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.17+10-LTS-269, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dorg.gradle.internal.worker.tmpdir=E:\Repo\Test-Automation-Framework-API-Web-UI\build\tmp\test\work -Dorg.gradle.native=false -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 1'

Host: Intel(R) Core(TM) m5-6Y57 CPU @ 1.10GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Fri Mar 31 16:06:56 2023 SE Asia Standard Time elapsed time: 3109.227979 seconds (0d 0h 51m 49s)

---------------  T H R E A D  ---------------

Current thread (0x000002b765a19800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26512, stack(0x000000c40c900000,0x000000c40ca00000)]


Current CompileTask:
C2:3109228 8429   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)

Stack: [0x000000c40c900000,0x000000c40ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62b5da]
V  [jvm.dll+0x7653df]
V  [jvm.dll+0x766a89]
V  [jvm.dll+0x767113]
V  [jvm.dll+0x23dd28]
V  [jvm.dll+0xb2a1c]
V  [jvm.dll+0xb2fdc]
V  [jvm.dll+0x2aeaa4]
V  [jvm.dll+0x53e83b]
V  [jvm.dll+0x200b17]
V  [jvm.dll+0x1fa89a]
V  [jvm.dll+0x1f77dd]
V  [jvm.dll+0x177c91]
V  [jvm.dll+0x207296]
V  [jvm.dll+0x20542b]
V  [jvm.dll+0x72b2c0]
V  [jvm.dll+0x723e64]
V  [jvm.dll+0x62a485]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 116|0x00000000e7400000, 0x00000000e7500000, 0x00000000e7500000|100%| E|CS|TAMS 0x00000000e7400000, 0x00000000e7400000| Complete 
| 117|0x00000000e7500000, 0x00000000e7600000, 0x00000000e7600000|100%| E|CS|TAMS 0x00000000e7500000, 0x00000000e7500000| Complete 
| 118|0x00000000e7600000, 0x00000000e7700000, 0x00000000e7700000|100%| E|CS|TAMS 0x00000000e7600000, 0x00000000e7600000| Complete 
| 119|0x00000000e7700000, 0x00000000e7800000, 0x00000000e7800000|100%| E|CS|TAMS 0x00000000e7700000, 0x00000000e7700000| Complete 
| 120|0x00000000e7800000, 0x00000000e7900000, 0x00000000e7900000|100%| E|CS|TAMS 0x00000000e7800000, 0x00000000e7800000| Complete 
| 121|0x00000000e7900000, 0x00000000e7a00000, 0x00000000e7a00000|100%| E|CS|TAMS 0x00000000e7900000, 0x00000000e7900000| Complete 
| 122|0x00000000e7a00000, 0x00000000e7b00000, 0x00000000e7b00000|100%| E|CS|TAMS 0x00000000e7a00000, 0x00000000e7a00000| Complete 
| 123|0x00000000e7b00000, 0x00000000e7c00000, 0x00000000e7c00000|100%| E|CS|TAMS 0x00000000e7b00000, 0x00000000e7b00000| Complete 

Card table byte_map: [0x000002b7618c0000,0x000002b7619c0000] _byte_map_base: 0x000002b7611c0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000002b7492e75c8, (CMBitMap*) 0x000002b7492e7600
 Prev Bits: [0x000002b761ac0000, 0x000002b7622c0000)
 Next Bits: [0x000002b7622c0000, 0x000002b762ac0000)

Polling page: 0x000002b7493a0000

Metaspace:

Usage:
  Non-class:     38.93 MB capacity,    38.16 MB ( 98%) used,   636.52 KB (  2%) free+waste,   149.19 KB ( <1%) overhead. 
      Class:      5.30 MB capacity,     4.85 MB ( 91%) used,   399.27 KB (  7%) free+waste,    68.38 KB (  1%) overhead. 
       Both:     44.23 MB capacity,    43.01 MB ( 97%) used,     1.01 MB (  2%) free+waste,   217.56 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       40.00 MB reserved,      39.00 MB ( 98%) committed 
      Class space:        1.00 GB reserved,       5.38 MB ( <1%) committed 
             Both:        1.04 GB reserved,      44.38 MB (  4%) committed 

Chunk freelists:
   Non-Class:  1.13 KB
       Class:  1.25 KB
        Both:  2.38 KB

CodeHeap 'non-profiled nmethods': size=120064Kb used=5133Kb max_used=5133Kb free=114930Kb
 bounds [0x000002b759c50000, 0x000002b75a160000, 0x000002b761190000]
CodeHeap 'profiled nmethods': size=120000Kb used=18448Kb max_used=18448Kb free=101551Kb
 bounds [0x000002b752720000, 0x000002b753930000, 0x000002b759c50000]
CodeHeap 'non-nmethods': size=5696Kb used=1202Kb max_used=1240Kb free=4494Kb
 bounds [0x000002b752190000, 0x000002b752400000, 0x000002b752720000]
 total_blobs=8969 nmethods=8406 adapters=474
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 3108.990 Thread 0x000002b765a1e800 8430       3       sun.util.calendar.Gregorian::newCalendarDate (9 bytes)
Event: 3108.990 Thread 0x000002b765a1e800 nmethod 8430 0x000002b753922510 code [0x000002b7539226c0, 0x000002b7539228c8]
Event: 3108.990 Thread 0x000002b765a1e800 8431       3       sun.util.calendar.CalendarDate::<init> (16 bytes)
Event: 3108.990 Thread 0x000002b765a1e800 nmethod 8431 0x000002b753922a10 code [0x000002b753922ba0, 0x000002b753922d58]
Event: 3108.990 Thread 0x000002b765a1e800 8432   !   3       java.text.DecimalFormatSymbols::clone (18 bytes)
Event: 3108.991 Thread 0x000002b765a1e800 nmethod 8432 0x000002b753922e10 code [0x000002b753922fe0, 0x000002b7539232d8]
Event: 3108.998 Thread 0x000002b765a1e800 8433       3       java.util.Random::<init> (53 bytes)
Event: 3108.999 Thread 0x000002b765a1e800 nmethod 8433 0x000002b753923410 code [0x000002b753923600, 0x000002b753923cc8]
Event: 3109.009 Thread 0x000002b765a1e800 8434       3       org.openqa.selenium.Platform$7::family (4 bytes)
Event: 3109.009 Thread 0x000002b765a1e800 nmethod 8434 0x000002b753923f10 code [0x000002b7539240a0, 0x000002b7539241b8]

GC Heap History (10 events):
Event: 2463.069 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 126976K, used 109301K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 3 survivors (3072K)
 Metaspace       used 41199K, capacity 42403K, committed 42752K, reserved 1087488K
  class space    used 4594K, capacity 5069K, committed 5120K, reserved 1048576K
}
Event: 2463.081 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 126976K, used 64297K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 41199K, capacity 42403K, committed 42752K, reserved 1087488K
  class space    used 4594K, capacity 5069K, committed 5120K, reserved 1048576K
}
Event: 2549.951 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 126976K, used 110377K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 48 young (49152K), 3 survivors (3072K)
 Metaspace       used 41229K, capacity 42404K, committed 42752K, reserved 1087488K
  class space    used 4594K, capacity 5069K, committed 5120K, reserved 1048576K
}
Event: 2549.957 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 126976K, used 64743K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 41229K, capacity 42404K, committed 42752K, reserved 1087488K
  class space    used 4594K, capacity 5069K, committed 5120K, reserved 1048576K
}
Event: 2693.665 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 126976K, used 107751K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 4 survivors (4096K)
 Metaspace       used 41301K, capacity 42507K, committed 42752K, reserved 1087488K
  class space    used 4602K, capacity 5077K, committed 5120K, reserved 1048576K
}
Event: 2693.678 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 126976K, used 65096K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 41301K, capacity 42507K, committed 42752K, reserved 1087488K
  class space    used 4602K, capacity 5077K, committed 5120K, reserved 1048576K
}
Event: 2805.686 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 126976K, used 108104K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 46 young (47104K), 4 survivors (4096K)
 Metaspace       used 41362K, capacity 42578K, committed 42752K, reserved 1087488K
  class space    used 4603K, capacity 5078K, committed 5120K, reserved 1048576K
}
Event: 2805.692 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 126976K, used 64969K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 41362K, capacity 42578K, committed 42752K, reserved 1087488K
  class space    used 4603K, capacity 5078K, committed 5120K, reserved 1048576K
}
Event: 3054.996 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 126976K, used 110025K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 3 survivors (3072K)
 Metaspace       used 41833K, capacity 43026K, committed 43392K, reserved 1087488K
  class space    used 4663K, capacity 5142K, committed 5248K, reserved 1048576K
}
Event: 3055.011 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 126976K, used 65712K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 41833K, capacity 43026K, committed 43392K, reserved 1087488K
  class space    used 4663K, capacity 5142K, committed 5248K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3060.826 Thread 0x000002b7492c5000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002b759ee798c method=java.util.regex.Pattern.escape(ZZZ)I @ 916 c2
Event: 3060.831 Thread 0x000002b7492c5000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002b75a0262b4 method=java.nio.charset.CharsetEncoder.encode(Ljava/nio/CharBuffer;Ljava/nio/ByteBuffer;Z)Ljava/nio/charset/CoderResult; @ 57 c2
Event: 3108.547 Thread 0x000002b7665c5000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002b759ff33e4 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14 c2
Event: 3108.558 Thread 0x000002b7665c5000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002b759ff33e4 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14 c2
Event: 3108.558 Thread 0x000002b7665c5000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002b759ff33e4 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14 c2
Event: 3108.558 Thread 0x000002b7665c5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b759d5fcdc method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 3108.559 Thread 0x000002b7665c5000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000002b759ff33e4 method=java.util.AbstractList$Itr.next()Ljava/lang/Object; @ 14 c2
Event: 3108.560 Thread 0x000002b7665c5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b759d5fcdc method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 3108.560 Thread 0x000002b7665c5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b759d5fcdc method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2
Event: 3108.560 Thread 0x000002b7665c5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002b759d5fcdc method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3108.566 Thread 0x000002b768718000 Exception <a 'java/net/ConnectException'{0x00000000e76cc5f8}: Connection refused: connect> (0x00000000e76cc5f8) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3108.678 Thread 0x000002b76871b000 Exception <a 'java/net/ConnectException'{0x00000000e6730ed0}: Connection refused: connect> (0x00000000e6730ed0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3108.693 Thread 0x000002b76871b000 Exception <a 'java/net/ConnectException'{0x00000000e6731e50}: Connection refused: connect> (0x00000000e6731e50) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3108.738 Thread 0x000002b76871b000 Exception <a 'java/net/ConnectException'{0x00000000e6732dd0}: Connection refused: connect> (0x00000000e6732dd0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3108.786 Thread 0x000002b76871b000 Exception <a 'java/net/ConnectException'{0x00000000e6733d50}: Connection refused: connect> (0x00000000e6733d50) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3108.879 Thread 0x000002b7492c5000 Exception <a 'java/lang/NullPointerException'{0x00000000e68bddf8}> (0x00000000e68bddf8) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 1354]
Event: 3108.887 Thread 0x000002b76871b000 Exception <a 'java/net/ConnectException'{0x00000000e6734cd0}: Connection refused: connect> (0x00000000e6734cd0) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3108.898 Thread 0x000002b768718000 Exception <a 'java/net/ConnectException'{0x00000000e76cd578}: Connection refused: connect> (0x00000000e76cd578) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3109.121 Thread 0x000002b76871b000 Exception <a 'java/net/ConnectException'{0x00000000e6735c50}: Connection refused: connect> (0x00000000e6735c50) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]
Event: 3109.204 Thread 0x000002b768716800 Exception <a 'java/net/ConnectException'{0x00000000e639b310}: Connection refused: connect> (0x00000000e639b310) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 632]

Events (10 events):
Event: 3108.939 Executing VM operation: BulkRevokeBias
Event: 3108.946 Executing VM operation: BulkRevokeBias done
Event: 3109.018 Thread 0x000002b768719800 Thread added: 0x000002b768719800
Event: 3109.019 Thread 0x000002b768715800 Thread added: 0x000002b768715800
Event: 3109.019 Thread 0x000002b76871c000 Thread added: 0x000002b76871c000
Event: 3109.156 Executing VM operation: RevokeBias
Event: 3109.173 Executing VM operation: RevokeBias done
Event: 3109.174 Thread 0x000002b768716800 Thread added: 0x000002b768716800
Event: 3109.212 Thread 0x000002b76871d000 Thread added: 0x000002b76871d000
Event: 3109.213 Thread 0x000002b76871f800 Thread added: 0x000002b76871f800


Dynamic libraries:
0x00007ff72ff90000 - 0x00007ff72ff9f000 	C:\Program Files\Java\jdk-11.0.17\bin\java.exe
0x00007fff3ec50000 - 0x00007fff3ee48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fff3dc80000 - 0x00007fff3dd3f000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fff3c7b0000 - 0x00007fff3ca82000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fff3ca90000 - 0x00007fff3cb90000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fff37580000 - 0x00007fff37598000 	C:\Program Files\Java\jdk-11.0.17\bin\jli.dll
0x00007fff37560000 - 0x00007fff37575000 	C:\Program Files\Java\jdk-11.0.17\bin\VCRUNTIME140.dll
0x00007fff3d2f0000 - 0x00007fff3d39e000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fff3d1b0000 - 0x00007fff3d24e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fff3db60000 - 0x00007fff3dbfc000 	C:\WINDOWS\System32\sechost.dll
0x00007fff3dd40000 - 0x00007fff3de64000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fff3ea60000 - 0x00007fff3ec01000 	C:\WINDOWS\System32\USER32.dll
0x00007fff2aea0000 - 0x00007fff2b13a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007fff3c400000 - 0x00007fff3c422000 	C:\WINDOWS\System32\win32u.dll
0x00007fff3e8d0000 - 0x00007fff3e8fb000 	C:\WINDOWS\System32\GDI32.dll
0x00007fff3cb90000 - 0x00007fff3cc9f000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fff3c6c0000 - 0x00007fff3c75d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fff34cc0000 - 0x00007fff34cca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fff3d530000 - 0x00007fff3d560000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fff35270000 - 0x00007fff3530b000 	C:\Program Files\Java\jdk-11.0.17\bin\msvcp140.dll
0x00007ffef6820000 - 0x00007ffef733a000 	C:\Program Files\Java\jdk-11.0.17\bin\server\jvm.dll
0x00007fff3e8c0000 - 0x00007fff3e8c8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff29da0000 - 0x00007fff29dc7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fff25dc0000 - 0x00007fff25dc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007fff3e990000 - 0x00007fff3e9fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fff3aba0000 - 0x00007fff3abb2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fff37550000 - 0x00007fff37560000 	C:\Program Files\Java\jdk-11.0.17\bin\verify.dll
0x00007fff3a8b0000 - 0x00007fff3aa94000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fff21c90000 - 0x00007fff21cc5000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fff3c5c0000 - 0x00007fff3c642000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fff35c40000 - 0x00007fff35c68000 	C:\Program Files\Java\jdk-11.0.17\bin\java.dll
0x00007fff37540000 - 0x00007fff3754a000 	C:\Program Files\Java\jdk-11.0.17\bin\jimage.dll
0x00007fff35ce0000 - 0x00007fff35cf6000 	C:\Program Files\Java\jdk-11.0.17\bin\zip.dll
0x00007fff3e170000 - 0x00007fff3e8b5000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fff3a040000 - 0x00007fff3a7d2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fff3ce50000 - 0x00007fff3d1a5000 	C:\WINDOWS\System32\combase.dll
0x00007fff3bdb0000 - 0x00007fff3bde0000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007fff3de70000 - 0x00007fff3df1d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff3ea00000 - 0x00007fff3ea55000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff3c290000 - 0x00007fff3c2af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff35c20000 - 0x00007fff35c39000 	C:\Program Files\Java\jdk-11.0.17\bin\net.dll
0x00007fff36ca0000 - 0x00007fff36daa000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff3bb10000 - 0x00007fff3bb7a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fff35c00000 - 0x00007fff35c12000 	C:\Program Files\Java\jdk-11.0.17\bin\nio.dll
0x00007fff3bd00000 - 0x00007fff3bd18000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff3b3c0000 - 0x00007fff3b3f4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff3c430000 - 0x00007fff3c457000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fff3c250000 - 0x00007fff3c27e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff3bd20000 - 0x00007fff3bd2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff3b7b0000 - 0x00007fff3b7eb000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff3e960000 - 0x00007fff3e968000 	C:\WINDOWS\System32\NSI.dll
0x00007fff2ebe0000 - 0x00007fff2ebf7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff2ee40000 - 0x00007fff2ee5d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff3b7f0000 - 0x00007fff3b8bb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff26330000 - 0x00007fff26355000 	C:\Program Files\Java\jdk-11.0.17\bin\sunec.dll
0x00007fff2ebd0000 - 0x00007fff2ebda000 	C:\Windows\System32\rasadhlp.dll
0x00007fff2b870000 - 0x00007fff2b8f0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fff35260000 - 0x00007fff35269000 	C:\Program Files\Java\jdk-11.0.17\bin\management.dll
0x00007fff35020000 - 0x00007fff3502b000 	C:\Program Files\Java\jdk-11.0.17\bin\management_ext.dll
0x00007ffeef050000 - 0x00007ffeef067000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffeecdd0000 - 0x00007ffeecdeb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fff36830000 - 0x00007fff36845000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff374e0000 - 0x00007fff374fd000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffeecc80000 - 0x00007ffeecc92000 	C:\WINDOWS\System32\winrnr.dll
0x00007fff36070000 - 0x00007fff3607d000 	C:\Program Files\Java\jdk-11.0.17\bin\sunmscapi.dll
0x00007fff3c460000 - 0x00007fff3c5b6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fff3be20000 - 0x00007fff3be47000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fff3bde0000 - 0x00007fff3be1b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-11.0.17\bin\server

VM Arguments:
jvm_args: -Dorg.gradle.internal.worker.tmpdir=E:\Repo\Test-Automation-Framework-API-Web-UI\build\tmp\test\work -Dorg.gradle.native=false -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea 
java_command: worker.org.gradle.process.internal.worker.GradleWorkerMain 'Gradle Test Executor 1'
java_class_path (initial): C:\\Users\\PPSPM\\.gradle\\caches\\7.5.1\\workerMain\\gradle-worker.jar;E:\\Repo\\Test-Automation-Framework-API-Web-UI\\build\\classes\\java\\test;E:\\Repo\\Test-Automation-Framework-API-Web-UI\\build\\resources\\test;E:\\Repo\\Test-Automation-Framework-API-Web-UI\\build\\classes\\java\\main;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\org.seleniumhq.selenium\\selenium-java\\4.5.0\\daf29450e6357c2d4ad816787a4c71f90139401d\\selenium-java-4.5.0.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\io.github.bonigarcia\\webdrivermanager\\5.3.0\\937cacffc294ce161d02772b58521720a7c8e36a\\webdrivermanager-5.3.0.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\io.cucumber\\cucumber-java\\7.8.1\\ec919b02fdf4d5394ce63b95ead70955b8f1c077\\cucumber-java-7.8.1.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\io.cucumber\\cucumber-junit\\7.8.1\\23fb0bd775189bdbf8b42b9a4860f09ebd7d5166\\cucumber-junit-7.8.1.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\org.junit.platform\\junit-platform-engine\\1.9.2\\40aeef2be7b04f96bb91e8b054affc28b7c7c935\\junit-platform-engine-1.9.2.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\org.junit.platform\\junit-platform-commons\\1.9.2\\6f9f8621d8230cd38aa42e58ccbc0c00569131ce\\junit-platform-commons-1.9.2.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\org.junit.jupiter\\junit-jupiter-engine\\5.9.2\\572f7a553b53f83ee59cc045ce1c3772864ab76c\\junit-jupiter-engine-5.9.2.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\org.junit.jupiter\\junit-jupiter-api\\5.9.2\\fed843581520eac594bc36bb4b0f55e7b947dda9\\junit-jupiter-api-5.9.2.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\org.seleniumhq.selenium\\selenium-chrome-driver\\4.5.0\\7f2b9915d959153b32102654b1723f920b6c0136\\selenium-chrome-driver-4.5.0.jar;C:\\Users\\PPSPM\\.gradle\\caches\\modules-2\\files-2.1\\org.seleniumhq.selenium\\selenium-devtools-v104\\4.5.0\\55
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5830732                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122913754                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122913754                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
CLASSPATH=E:\Repo\Test-Automation-Framework-API-Web-UI\\gradle\wrapper\gradle-wrapper.jar
